age,sex,height,weight
33,M,159.2,57.2
48,F,155.8,52.9
22,M,175.2,96.2
29,M,178.7,79.4
31,F,160.1,50.2
23,F,157.8,60.1
24,M,174.9,74.5
41,F,160.6,72.7
35,F,167.9,66.2
32,F,154,53.2
37,F,155.2,65.2
25,M,175.3,71.3
42,M,179.8,68.5
22,M,180.9,89.4
53,F,152.7,46.9
55,M,163.6,61.2
47,F,171.9,67.9
20,M,176.6,76.1
69,M,167.7,68.8
28,F,159.9,49.4
47,M,174.2,73.5
28,F,161.9,53.8
27,M,169.6,94.2
43,M,171.1,69.4
47,M,165.4,65.4
28,M,174.3,74.1
26,M,179.4,70.6
29,F,159.7,71.1
30,M,175.3,66.5
34,M,173.6,65.2
46,F,148.7,48.3
40,M,176.3,82.7
62,M,170.4,61.3
42,F,162.4,62.9
62,F,159.5,54
41,F,168.4,56
44,M,184.8,82.8
27,M,174,70.1
20,M,180.6,69.8
64,F,163,68.6
25,F,166,51.7
65,M,170.3,75.5
39,M,175,75.8
25,F,178.6,63
51,F,150.9,59.8
42,F,162.1,71.1
70,F,151,47.2
24,M,167.2,61.4
26,F,163.6,48.9
32,M,175.8,77.7
32,M,174.2,88.1
35,M,171,74.3
22,F,161.6,58
26,M,175.8,74.9
40,M,183.7,76.2
21,M,170.1,77.1
33,F,166.6,53.5
59,M,173.4,72.8
22,M,168.5,61.8
47,M,171,65.8
23,M,177.4,75.3
23,M,174.6,74.3
56,M,176.3,66.5
27,M,167.2,77
27,F,161,79.3
20,M,180,81.6
24,F,156.4,63.2
22,M,168.9,80.4
27,F,160.2,54.5
24,F,173.2,52.2
57,M,170.6,89.8
37,M,185.2,77.7
27,F,164.8,60.2
61,F,161.4,58.1
64,M,154.7,58
21,M,181.4,80.1
23,F,168.6,59.3
23,F,165.7,56.3
37,M,172.4,71
25,M,176.1,78.7
63,F,156.9,54.1
43,F,154.5,52.6
58,F,157.2,58.5
20,M,164.7,65.3
22,M,177,89
53,M,164.8,55.4
25,F,157.5,52.5
50,F,162.1,56.3
26,M,164.8,67.4
50,M,170,63.7
71,M,172.9,83.4
23,M,172,73.8
42,M,171.9,75.2
40,F,168.7,56.8
69,M,158.3,53.2
20,M,185.4,93.4
69,F,152.1,55.1
24,M,177.2,76.6
61,F,146.8,63.7
38,M,177.8,89.4
29,M,176.2,88.2
26,F,165.3,55.4
20,M,181,84.9
28,M,170.8,58.1
40,M,174.4,73.6
25,M,182.7,84.2
22,M,173.3,93.6
50,F,160.4,58.9
65,F,151.4,61.3
71,M,162.7,63.7
39,M,178.4,64.1
44,M,176.8,92
58,M,162.5,68.7
33,M,176.2,79.4
27,M,177.3,76.2
33,F,158.5,67
20,M,157.2,66.8
23,F,161.7,52.2
25,M,168.5,72.6
44,M,170.9,75.9
27,M,169.3,85.2
20,M,179.4,82.7
27,F,157.8,53.6
28,F,154.8,52.3
21,M,181.6,95.2
69,F,154,49.8
25,M,171,62
31,M,182.4,73.2
20,M,171,65.7
60,F,150.1,47
31,M,165.6,58.4
20,F,156.7,49.6
50,F,151.3,49.3
25,M,174.7,70.9
23,M,177.4,62.9
31,M,175.9,64.8
67,F,155,55.2
57,M,172.6,78.2
52,F,152.8,49.5
21,M,169.9,86.5
21,F,165.9,62.4
61,M,177.8,74.9
63,M,165.8,75.2
26,F,172,80.1
53,F,163.5,88.3
61,F,159.7,71.5
26,M,179.1,92.9
53,F,153.9,53
54,F,152.6,58.2
48,M,165.2,65.6
79,M,163.2,67.2
61,M,176.5,80.4
59,F,157.3,67.1
20,M,164.5,59.5
59,M,167.8,71.3
25,F,159.2,48.7
68,F,145.3,61.7
25,M,182.8,80.2
23,F,159.6,47.7
24,F,159.4,56
42,F,172.8,63.2
21,M,176.3,75.2
22,M,173.9,59.1
40,M,171.7,59.2
20,F,164.6,53.7
32,F,170.7,74.3
60,F,149.6,54.5
39,F,157.5,52.7
42,M,160,64.2
26,F,159.5,49.7
52,F,154.5,54.4
39,F,154.8,50
27,M,172.1,74.2
50,F,164.5,71.4
23,M,182.7,90.1
21,M,174.3,71.1
34,F,163.1,59.5
20,F,158.9,48.1
37,M,170,76.5
62,M,165.5,67.2
23,F,164.3,71.5
20,M,174.5,66.8
50,M,168.9,68.7
60,F,146.2,48.1
59,M,167,61.6
20,F,159.4,53.9
54,F,154.8,61
30,M,182.3,89.3
49,F,164.7,53.1
27,F,158.4,50.4
48,F,157.9,55.3
24,F,162,68.3
48,M,166.1,68.1
26,M,159.7,54
48,F,159.5,56.9
33,F,166.4,58.2
29,M,172.6,60.2
49,M,158.9,58.7
40,M,167.1,68.8
21,M,175.9,70.2
45,F,169.3,77.5
45,F,159.7,48.6
36,F,157.2,51.5
76,F,154.6,51.8
22,F,165.8,58.7
22,M,179.8,81.5
57,F,157.3,54.1
58,F,161.1,66.8
61,M,168.4,59
47,M,164,52.6
39,M,171.2,75.9
26,M,179.7,70.7
58,M,163.2,62.8
20,M,169.6,63.4
40,M,174.5,77.7
28,M,178.7,122.6
59,F,157.2,58.8
50,M,166,64.3
23,M,173,75.9
65,F,152.9,65.5
30,M,175.2,71.5
35,F,166.9,62.7
22,M,164.6,71.6
20,F,161.5,56.9
60,M,173.5,75.2
65,F,156.6,52.3
31,M,171.2,77.5
34,M,175.2,74.7
32,M,177,89.3
43,M,172.8,76.6
40,F,160.8,59.4
58,M,169.9,61.3
26,M,175.1,56.8
25,M,177.4,78.7
36,F,158.2,54.2
21,M,168.7,66
26,M,167.7,69.6
22,M,174.8,74.2
23,M,179.5,92
24,M,166.4,66.4
